Date,City,Temperature (C),Humidity (%),Wind Speed (m/s)
2025-01-31,Mumbai,25.3,51.7,17.8
2025-02-01,Mumbai,24.7,62.8,18.4
2025-02-02,Mumbai,25.5,46.1,14.8
2025-02-03,Mumbai,25.2,53.1,17.8
2025-02-04,Mumbai,25.2,53.1,17.8
2025-02-05,Mumbai,25.1,42.6,22.2
2025-02-06,Mumbai,26.2,53.5,14.8
2025-02-07,Mumbai,28.0,54.3,14.9
2025-02-08,Mumbai,28.2,53.2,13.6
2025-02-09,Mumbai,28.2,49.4,16.0
2025-02-10,Mumbai,27.9,44.3,19.4
2025-02-11,Mumbai,26.7,48.1,17.1
2025-02-12,Mumbai,26.1,49.6,18.4
2025-02-13,Mumbai,27.3,49.2,19.3
2025-02-14,Mumbai,28.5,42.6,20.4
2025-02-15,Mumbai,28.5,40.3,19.3
2025-02-16,Mumbai,27.7,39.4,20.5
2025-02-17,Mumbai,27.2,50.0,18.4
2025-02-18,Mumbai,28.3,48.3,17.8
2025-02-19,Mumbai,27.8,50.7,21.1
2025-02-20,Mumbai,28.3,47.1,19.3
2025-02-21,Mumbai,29.4,38.1,16.6
2025-02-22,Mumbai,29.2,41.2,19.0
2025-02-23,Mumbai,29.7,41.7,16.0
2025-02-24,Mumbai,30.2,37.2,14.8
2025-02-25,Mumbai,29.8,37.9,16.7
2025-02-26,Mumbai,29.9,42.6,17.6
2025-02-27,Mumbai,29.9,45.6,19.4
2025-02-28,Mumbai,29.9,46.4,15.7
2025-03-01,Mumbai,29.3,44.6,15.8
2025-03-02,Mumbai,29.0,46.1,22.4
2025-01-31,Delhi,17.4,81.4,7.6
2025-02-01,Delhi,16.6,86.7,9.4
2025-02-02,Delhi,15.5,85.5,13.0
2025-02-03,Delhi,15.5,72.1,9.4
2025-02-04,Delhi,18.5,66.2,11.2
2025-02-05,Delhi,16.1,70.5,18.4
2025-02-06,Delhi,16.2,59.0,19.5
2025-02-07,Delhi,15.0,54.6,18.4
2025-02-08,Delhi,16.3,53.4,16.6
2025-02-09,Delhi,16.9,60.4,9.4
2025-02-10,Delhi,18.3,63.2,9.4
2025-02-11,Delhi,19.4,60.1,11.2
2025-02-12,Delhi,18.4,60.1,26.3
2025-02-13,Delhi,17.8,52.3,18.4
2025-02-14,Delhi,17.4,51.3,26.1
2025-02-15,Delhi,18.7,52.6,9.4
2025-02-16,Delhi,19.7,59.7,13.0
2025-02-17,Delhi,19.8,60.8,9.4
2025-02-18,Delhi,20.3,57.8,13.0
2025-02-19,Delhi,19.7,57.0,14.8
2025-02-20,Delhi,20.5,68.6,23.6
2025-02-21,Delhi,19.6,65.7,16.6
2025-02-22,Delhi,17.4,75.1,16.6
2025-02-23,Delhi,18.3,66.6,13.0
2025-02-24,Delhi,18.9,68.9,14.8
2025-02-25,Delhi,19.9,63.0,9.4
2025-02-26,Delhi,23.5,57.0,11.2
2025-02-27,Delhi,21.9,63.8,18.4
2025-02-28,Delhi,21.4,66.6,18.4
2025-03-01,Delhi,21.7,74.3,18.4
2025-03-02,Delhi,20.2,59.7,18.4
2025-01-31,Bangalore,24.1,70.7,13.0
2025-02-01,Bangalore,24.4,66.7,12.9
2025-02-02,Bangalore,23.8,58.6,14.8
2025-02-03,Bangalore,23.2,55.4,16.5
